,Principal Component 1,Principal Component 2,Principal Component 3,Principal Component 4,Principal Component 5,Principal Component 6,Principal Component 7,Principal Component 8,Principal Component 9,Principal Component 10,Price Per ML ($)
2021-05-31,-0.9436871373951168,-5.006846723601641,-11.15861796036529,-10.156555671888551,-3.241606577378267,-3.404915963050779,2.7258168549429955,7.649663670975543,2.6170810546470733,-1.450608466608373,6100.0
2021-06-30,11.230417480191356,-7.941290720638565,-12.912236682352061,-12.561092507972408,-1.0256530588487252,-5.053572285560439,-0.2805220393787467,7.106442148310995,-0.9054307484983211,-3.137279483201138,6000.0
2021-07-31,23.949993912212435,-19.10960818671628,-6.664042348669015,-15.084436601783448,2.0577395440092765,-6.914356303942216,-4.267373393323173,1.790143585299102,1.4732801006728518,-2.154388724811008,6000.0
2021-08-31,10.541166173667449,-16.7454751316731,0.47162799312253734,-14.293788380506635,0.6799162511807365,-2.5959240635946923,-3.7163308448042858,1.9818715317901694,3.454089655536477,-2.5480101995405673,6100.0
2021-09-30,13.59818270915253,-12.054044016488428,3.9489590072893783,-13.559117636234701,-2.197065050921596,3.44043592772549,-2.2174974154109512,2.139851357764327,4.694983252750219,-3.7366884925174024,6175.0
2021-10-31,8.07098653352123,-5.618480168128983,7.322834169482035,-13.639363279086849,-0.3120416204035995,6.147465852978243,-1.5944754459312251,0.9052688889302724,1.4748036494050931,-4.7977009311326295,6275.0
2021-11-30,6.771747964311222,1.4668966004912876,10.29566542634107,-12.87035783874769,-7.225780015792107,2.6142044900647905,1.6742808296144138,1.0123607095960514,1.204921260904422,-6.203524727202548,6400.0
2021-12-31,-3.6434604594997126,8.217234104480701,14.508407497178855,-11.021856443020187,-9.645287722925822,4.060203815135647,2.4764226670717133,-0.756883526112908,0.2049617134374905,-5.5563344422072,7125.0
2022-01-31,-7.4243280638404086,16.810461477848026,15.44865912291971,-10.651832274091278,-9.527666571935097,1.560301111802685,3.305568932808265,-1.6724743490869165,-3.890743167587848,-6.285084638465881,7625.0
2022-02-28,-14.403237937597714,9.565311384631864,11.928522727782997,-7.430781374843418,-1.9220752577522682,2.4305528457486747,3.6325179576987936,-1.6334223361500022,-0.29286846323806737,-7.202095729435361,7125.0
2022-03-31,-9.829218566139255,7.98468172508657,7.449403763380624,-8.96599224879172,-3.630156338628658,1.065878640092048,5.054661819997138,1.9904479574495486,-1.0115451314121804,-4.283289529305744,7060.0
2022-04-30,-8.577370897297405,-1.0223447552388913,2.2977717317488393,-8.914779753468167,-4.027479405083789,-1.0001644113665717,4.690621656765195,5.63307820970559,1.977371060728804,-2.895867695171206,7365.0
2022-05-31,-4.984154439439422,-5.413419470174104,-4.008548518584155,-9.946635397895019,-0.9486734210379691,-5.575080234652128,0.22432463740532826,5.914488426313528,4.973503058897832,-3.2568689302353517,7500.0
2022-06-30,13.407549711628457,-14.624777618655626,-6.663299443474809,-14.058037937484443,-0.4869298570312185,-1.1391403749241322,-4.5206639078888555,4.012573428982103,5.12089854726919,-3.9280349910734644,7650.0
2022-07-31,7.132680242901183,-16.69349291478344,-8.122254211042206,-13.802088161864328,0.8143796786671206,-1.593992896112869,-4.919978238408775,8.449340458880645,7.381709615290843,-2.93794665205142,7500.0
2022-08-31,37.79813239856451,-15.87455843918975,5.935656032740598,-20.210684489885992,0.37420118581806566,4.4639297080831195,-7.995523474608524,2.4444178776757584,3.20482070108137,-2.173292779988192,7800.0
2022-09-30,26.40650469168947,-14.347246285321537,12.76464772700803,-18.65374392892366,2.9808157199354746,-1.3164666055986274,-9.242124641832092,3.9763221480207607,1.1928119334462632,1.469193265874835,7700.0
2022-10-31,68.10846222708389,7.327980784312549,35.0320750417823,-27.288451857547997,5.736482101090829,-5.388051941425854,-7.246387233665271,14.157163888154805,-3.214691595127647,19.266569047296684,7600.0
2022-11-30,38.43601380842211,-3.7343815900821022,46.844321387877514,-27.19160908064512,1.260146990021608,16.7069023252245,-21.828906752322585,1.7851192987055162,5.575350736307631,4.79101977486541,7630.0
2022-12-31,9.041638601791293,4.384213992024192,22.056657968110752,-16.48408165027001,0.2831630586201444,13.506542912993641,-12.064705754885493,1.2164248256651626,4.732106766334135,-6.881023152536296,7636.16
2023-01-31,-10.844565921984719,9.800775759814762,14.923330518404683,-9.521785277972024,0.005883827151121752,7.088649873426423,-0.8477603614915217,-2.2705809816677003,0.07063728357422842,-11.062904437639128,7800.0
2023-02-28,-14.539810408628583,11.240757941981277,11.963524459518192,-7.558112309181042,0.3042144827681037,4.012269115541107,2.5912917566375224,-2.2475745974356274,-1.512359744044396,-10.383820586443477,7755.0
2023-03-31,-7.442221455645396,8.602826913566524,3.476200536188395,-8.956892154701581,1.3822138510834483,2.79481159156505,1.8254770167348318,-0.7236665300375749,-1.0263725909160148,-8.204956416186036,7700.0
2023-04-30,-8.297299416998044,0.21314435343403088,0.304661865693102,-9.591092100937008,1.856193970974279,-0.31564624170521494,0.7727082256039366,3.0477894813558652,1.5711980843238649,-8.061452514619479,7610.0
2023-05-31,-2.1375615890033624,-12.114027230131914,-7.076997369038701,-11.665013838372964,3.127226384992531,-2.3967260363871294,-1.7472270433896568,7.9788369849940795,6.440549025614599,-6.9669631315654215,7500.0
2023-06-30,19.186142014456024,-11.282457131869052,-7.146387777586153,-16.399303144783637,5.253833509843275,-4.257674218435418,-6.742113188233665,3.7067599808893354,0.6146454077757674,-8.666672014632233,7409.1900000000005
2023-07-31,10.342042280437346,-20.36389263423986,-0.39720673779616206,-15.936300682163072,4.40316878686783,-4.327687266938763,-8.653743258077194,5.634388296854615,5.441651709340455,-8.021429394234552,7450.0
2023-08-31,1.7327508880881974,-15.63638321179013,-1.411497823920864,-13.670757200546372,3.662134278833789,-3.127488401069765,-6.273157903734107,5.523166052503664,6.285722801706979,-9.610014361921422,7250.0
2023-09-30,1.3760733753901215,-5.651667982705362,-1.8479258434761172,-12.715817877498528,3.137617781323425,0.5392296106302611,-2.8719484958451824,4.152376529345499,2.8725982152360015,-10.85514410617039,7000.0
2023-10-31,10.921737933840769,-2.393458990932602,2.64965253763562,-14.382879061402011,1.6091525579309258,10.679065003579835,-0.2995349057866362,1.2898622854192017,1.5439398542604523,-14.801504421817139,7000.0
2023-11-30,-8.940729565574035,7.4926996891884245,7.377768233411144,-11.08144514263907,0.8657168343008699,3.688179755722128,3.304282647047356,-0.2449157516255905,-2.195818286854659,-16.03724746848323,6892.5
2023-12-31,-8.858386217590976,10.787593746098938,10.829395951027287,-10.908081746062154,-3.62371841610659,7.690070578907885,6.864197698981486,0.6987198447526085,-6.957537880156651,-17.07437051089988,7000.0
